PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
381,0,3,Passenger_381,male,31.9,0,1,A/3302,17.66,nan,S
382,1,3,Passenger_382,female,32.3,4,0,A/2887,83.69,nan,C
383,1,1,Passenger_383,male,20.3,0,1,A/2310,2.34,nan,Q
384,1,3,Passenger_384,female,34.6,1,4,A/9330,130.36,nan,S
385,1,1,Passenger_385,male,,0,0,A/7499,36.8,nan,S
386,1,2,Passenger_386,male,14.4,0,0,A/6438,21.99,nan,S
387,0,3,Passenger_387,female,31.4,0,0,A/8833,2.18,B20,S
388,0,1,Passenger_388,male,6.8,0,3,A/458,25.99,D45,S
389,1,3,Passenger_389,female,-0.0,2,3,A/949,103.57,nan,S
390,1,3,Passenger_390,male,37.5,2,0,A/7598,14.22,nan,S
391,1,3,Passenger_391,male,44.7,1,0,A/4622,12.44,A23,S
392,0,3,Passenger_392,female,,0,1,A/2644,67.73,nan,S
393,0,1,Passenger_393,male,20.6,1,0,A/1931,39.66,nan,S
394,1,2,Passenger_394,female,44.1,0,1,A/1572,43.76,B57,S
395,0,3,Passenger_395,male,14.0,0,1,A/9728,13.26,nan,S
396,1,1,Passenger_396,female,10.9,0,0,A/429,31.42,nan,C
397,1,2,Passenger_397,female,39.9,0,0,A/5951,91.58,nan,C
398,0,1,Passenger_398,male,30.1,0,0,A/7132,45.48,B57,S
399,1,1,Passenger_399,male,44.9,0,0,A/5366,0.13,B20,S
400,1,2,Passenger_400,male,0.0,0,0,A/4454,55.78,nan,S
401,0,1,Passenger_401,male,10.4,1,1,A/6535,61.85,nan,S
402,1,3,Passenger_402,male,,0,2,A/8078,96.27,nan,C
403,0,3,Passenger_403,female,,0,2,A/4338,25.83,nan,C
404,1,3,Passenger_404,female,41.9,0,0,A/6212,15.28,A23,S
405,0,1,Passenger_405,female,32.4,0,1,A/4822,13.81,nan,Q
406,1,1,Passenger_406,female,,0,0,A/1488,20.15,C123,Q
407,0,1,Passenger_407,female,24.5,0,0,A/4285,19.96,B20,C
408,0,3,Passenger_408,female,52.3,0,0,A/9011,80.59,nan,S
409,1,3,Passenger_409,male,14.6,1,0,A/3335,1.56,D45,S
410,0,1,Passenger_410,female,35.0,0,1,A/4676,56.75,nan,S
411,0,3,Passenger_411,female,16.2,1,0,A/1200,19.73,nan,S
412,1,1,Passenger_412,male,37.5,0,0,A/8964,2.24,B20,S
413,1,3,Passenger_413,male,,0,0,A/8808,18.48,nan,S
414,0,3,Passenger_414,male,40.4,1,0,A/2632,51.83,nan,S
415,1,3,Passenger_415,male,31.6,0,0,A/7870,80.75,nan,Q
416,0,3,Passenger_416,female,54.4,0,0,A/3770,22.4,C85,S
417,0,3,Passenger_417,male,26.1,1,0,A/881,25.2,nan,S
418,0,2,Passenger_418,male,,0,0,A/3623,84.99,nan,C
419,1,3,Passenger_419,female,19.1,1,1,A/6231,9.91,nan,S
420,1,1,Passenger_420,male,26.0,0,0,A/4882,48.04,nan,S
421,1,3,Passenger_421,male,31.5,1,0,A/9881,33.76,nan,Q
422,1,3,Passenger_422,male,8.6,0,0,A/5095,27.07,C85,C
423,0,3,Passenger_423,female,10.2,0,0,A/1601,10.65,nan,S
424,0,3,Passenger_424,female,38.4,0,0,A/3180,66.01,D45,C
425,0,3,Passenger_425,male,,0,0,A/9368,144.1,nan,S
426,0,3,Passenger_426,female,21.7,0,1,A/9392,91.82,nan,C
427,0,3,Passenger_427,male,19.7,0,0,A/602,10.63,nan,C
428,1,1,Passenger_428,female,,0,1,A/9631,55.4,C85,S
429,0,1,Passenger_429,female,31.6,0,4,A/3985,52.75,nan,S
430,0,2,Passenger_430,female,,0,0,A/8109,98.75,nan,S
431,0,1,Passenger_431,male,0.7,2,0,A/723,44.89,nan,S
432,1,3,Passenger_432,female,49.8,0,0,A/1150,6.46,nan,Q
433,0,1,Passenger_433,female,,0,2,A/7485,45.24,nan,S
434,0,3,Passenger_434,male,,0,1,A/6181,17.56,nan,C
435,0,2,Passenger_435,female,45.2,0,0,A/5584,62.91,nan,C
436,1,1,Passenger_436,male,44.8,2,1,A/3872,3.58,nan,Q
437,0,3,Passenger_437,female,30.0,0,0,A/4016,20.37,nan,C
438,1,3,Passenger_438,male,,3,3,A/4118,0.5,nan,S
439,1,3,Passenger_439,female,44.2,0,2,A/1429,37.09,nan,S
440,0,3,Passenger_440,male,26.6,1,0,A/4214,23.19,C85,S
441,0,3,Passenger_441,male,37.7,0,0,A/3467,18.62,nan,S
442,1,1,Passenger_442,male,61.1,1,0,A/8195,86.21,nan,S
443,0,3,Passenger_443,male,33.5,0,0,A/5241,29.74,B20,S
444,0,3,Passenger_444,male,17.2,0,1,A/4051,67.13,nan,S
445,1,3,Passenger_445,male,25.3,0,0,A/5184,75.21,nan,Q
446,1,1,Passenger_446,male,18.9,0,0,A/1673,56.94,nan,C
447,1,3,Passenger_447,male,36.1,2,0,A/2734,5.74,nan,S
448,1,1,Passenger_448,male,18.7,0,3,A/2868,88.6,nan,S
449,0,1,Passenger_449,female,23.4,0,0,A/5402,0.9,B20,S
450,0,2,Passenger_450,male,12.0,1,0,A/6350,29.43,nan,S
451,1,3,Passenger_451,female,28.2,0,0,A/1311,107.09,nan,C
452,0,3,Passenger_452,female,32.5,2,3,A/9067,16.92,nan,S
453,0,3,Passenger_453,female,-7.6,1,1,A/6055,9.76,nan,S
454,1,3,Passenger_454,male,33.6,0,0,A/1260,27.15,C123,S
455,0,2,Passenger_455,female,29.4,1,0,A/6077,127.67,nan,S
456,0,2,Passenger_456,male,19.3,0,0,A/7141,57.31,nan,S
457,0,2,Passenger_457,male,58.4,0,0,A/2483,35.95,nan,S
458,0,3,Passenger_458,male,43.4,0,0,A/5976,8.78,nan,S
459,0,1,Passenger_459,female,14.7,0,2,A/3640,61.94,nan,C
460,0,3,Passenger_460,male,41.7,1,0,A/4735,67.98,nan,C
461,0,3,Passenger_461,male,47.4,2,1,A/1195,18.66,nan,S
462,1,2,Passenger_462,female,31.8,0,0,A/6001,69.33,nan,C
463,1,3,Passenger_463,female,35.1,0,0,A/8315,27.44,nan,S
464,0,3,Passenger_464,male,34.7,3,0,A/1179,36.24,nan,Q
465,1,3,Passenger_465,male,0.8,0,0,A/8470,9.21,nan,S
466,0,3,Passenger_466,female,27.4,0,0,A/2947,15.0,nan,S
467,0,2,Passenger_467,male,26.7,0,0,A/2060,16.51,B57,S
468,1,2,Passenger_468,male,50.0,1,0,A/1573,18.91,nan,S
469,0,3,Passenger_469,male,,0,0,A/4988,53.85,B20,S
470,1,3,Passenger_470,female,,1,0,A/5079,17.24,nan,S
471,0,1,Passenger_471,female,28.7,1,4,A/1312,29.98,nan,S
472,1,3,Passenger_472,female,44.3,0,0,A/5797,143.85,nan,S
473,0,3,Passenger_473,female,27.4,0,1,A/9101,21.23,nan,Q
474,1,3,Passenger_474,male,20.2,1,0,A/519,89.61,E46,C
475,0,1,Passenger_475,male,26.1,0,1,A/3759,38.82,nan,C
476,1,3,Passenger_476,male,,1,0,A/5383,57.83,nan,C
477,0,3,Passenger_477,male,,2,1,A/9570,22.47,nan,Q
478,0,1,Passenger_478,male,30.6,0,0,A/9732,3.55,D45,S
479,1,1,Passenger_479,female,32.7,1,0,A/1440,44.84,nan,S
480,0,3,Passenger_480,male,22.2,1,0,A/5237,38.11,nan,C
481,1,1,Passenger_481,female,27.3,1,0,A/5289,5.62,nan,C
482,1,3,Passenger_482,male,20.7,0,0,A/1461,7.89,nan,S
483,0,3,Passenger_483,male,25.9,0,0,A/691,43.7,nan,S
484,1,2,Passenger_484,male,48.8,0,0,A/626,50.28,nan,S
485,0,3,Passenger_485,male,14.9,0,1,A/7955,27.69,nan,Q
486,1,3,Passenger_486,female,20.4,0,0,A/1392,35.2,nan,S
487,0,3,Passenger_487,male,12.4,1,0,A/1754,64.62,nan,Q
488,0,2,Passenger_488,male,9.4,0,0,A/287,45.4,nan,Q
489,1,3,Passenger_489,male,27.4,0,0,A/2858,1.16,nan,S
490,1,1,Passenger_490,male,21.4,0,0,A/8820,80.44,nan,S
491,0,2,Passenger_491,male,54.7,1,0,A/8725,14.6,nan,S
492,1,3,Passenger_492,female,26.0,0,2,A/6531,31.71,nan,S
493,0,2,Passenger_493,female,48.1,0,1,A/6137,20.81,B57,S
494,0,3,Passenger_494,male,43.6,0,1,A/8594,64.34,nan,C
495,0,2,Passenger_495,female,27.1,1,0,A/4282,1.28,B20,S
496,0,3,Passenger_496,male,59.5,0,1,A/7073,78.91,nan,S
497,0,1,Passenger_497,male,,0,0,A/537,3.52,C85,S
498,0,3,Passenger_498,male,51.2,3,0,A/932,3.29,nan,Q
499,1,3,Passenger_499,male,49.6,1,0,A/9088,17.3,nan,S
500,1,1,Passenger_500,male,35.8,2,0,A/8851,69.19,nan,Q
501,1,1,Passenger_501,male,40.5,0,0,A/9053,32.34,B57,S
502,0,1,Passenger_502,male,38.7,0,0,A/5894,13.99,nan,S
503,0,3,Passenger_503,male,14.0,1,0,A/3674,15.19,nan,S
504,1,2,Passenger_504,male,30.8,0,0,A/3885,118.56,nan,S
505,1,3,Passenger_505,female,45.0,1,0,A/5320,73.9,nan,S
506,0,2,Passenger_506,male,,0,0,A/7850,26.46,nan,S
507,1,2,Passenger_507,male,19.9,0,0,A/6918,85.31,nan,S
508,1,3,Passenger_508,male,37.4,0,0,A/784,37.83,nan,S
509,1,3,Passenger_509,male,32.1,0,1,A/4333,13.92,D33,S
510,1,1,Passenger_510,male,28.3,0,0,A/677,30.71,nan,C
511,0,1,Passenger_511,male,35.0,0,0,A/8107,74.67,nan,S
512,0,1,Passenger_512,male,33.1,3,0,A/327,55.93,nan,S
513,1,3,Passenger_513,male,37.6,0,0,A/2428,52.98,nan,Q
514,1,3,Passenger_514,male,50.2,0,1,A/2831,95.22,nan,C
515,0,3,Passenger_515,male,41.0,1,0,A/9119,8.73,nan,Q
516,0,3,Passenger_516,male,34.3,0,0,A/530,0.12,nan,S
517,0,3,Passenger_517,male,56.1,0,1,A/9355,12.7,nan,C
518,1,3,Passenger_518,male,,1,0,A/1809,14.24,nan,S
519,1,3,Passenger_519,female,,0,0,A/5882,21.31,nan,S
520,0,1,Passenger_520,male,13.0,1,0,A/1334,45.76,nan,C
521,0,1,Passenger_521,male,16.2,1,0,A/8593,73.33,E46,S
522,0,2,Passenger_522,male,43.1,3,0,A/5305,69.02,nan,S
523,1,1,Passenger_523,female,21.2,0,0,A/1520,28.1,nan,S
524,1,3,Passenger_524,male,15.9,0,4,A/868,134.96,nan,C
525,1,3,Passenger_525,male,19.4,0,0,A/6134,92.0,B57,S
526,0,1,Passenger_526,male,20.4,0,0,A/9696,29.92,nan,S
527,0,1,Passenger_527,male,,1,0,A/8735,10.89,nan,S
528,0,3,Passenger_528,male,,0,1,A/3204,101.9,nan,S
529,0,3,Passenger_529,male,10.8,0,1,A/4455,85.38,nan,Q
530,1,2,Passenger_530,female,30.4,1,0,A/3405,35.52,nan,S
531,1,3,Passenger_531,male,33.1,0,0,A/1638,89.29,A23,S
532,1,1,Passenger_532,female,23.3,0,0,A/1431,27.28,D33,Q
533,1,1,Passenger_533,female,46.2,0,0,A/8268,8.05,nan,S
534,0,3,Passenger_534,male,24.1,1,0,A/7039,63.96,nan,S
535,1,3,Passenger_535,male,,0,0,A/8361,21.55,A23,C
536,1,1,Passenger_536,male,,1,0,A/5658,34.39,B57,S
537,1,3,Passenger_537,male,43.0,0,1,A/6044,114.37,B20,S
538,0,3,Passenger_538,male,14.6,1,0,A/7226,82.86,nan,C
539,0,3,Passenger_539,female,31.4,1,2,A/580,5.86,B57,C
540,0,3,Passenger_540,female,,0,0,A/5363,54.47,nan,C
541,1,3,Passenger_541,male,10.1,0,0,A/4194,76.31,nan,Q
542,0,3,Passenger_542,male,45.5,0,0,A/6267,39.3,B57,C
543,0,3,Passenger_543,female,18.6,1,0,A/2893,5.64,nan,C
544,1,1,Passenger_544,female,,0,0,A/2992,8.39,nan,C
545,0,1,Passenger_545,female,15.8,0,0,A/1298,54.27,nan,S
546,0,2,Passenger_546,male,39.8,0,0,A/8111,55.65,nan,S
547,0,3,Passenger_547,male,8.6,0,0,A/2472,20.35,nan,C
548,1,1,Passenger_548,male,38.7,0,1,A/1992,95.96,nan,S
549,0,3,Passenger_549,male,44.6,0,0,A/5890,29.53,A23,S
550,1,3,Passenger_550,male,37.5,0,0,A/1983,65.98,B57,S
551,0,1,Passenger_551,male,40.0,1,0,A/5567,71.54,nan,S
552,1,3,Passenger_552,female,40.6,0,2,A/897,94.21,nan,S
553,0,3,Passenger_553,male,,0,0,A/8309,86.81,nan,C
554,0,3,Passenger_554,male,,2,0,A/8335,37.05,nan,Q
555,1,1,Passenger_555,male,23.6,1,0,A/254,64.9,nan,C
556,0,3,Passenger_556,male,29.1,2,0,A/5062,61.44,nan,C
557,0,3,Passenger_557,male,25.3,0,3,A/4180,29.16,nan,S
558,0,3,Passenger_558,male,36.9,0,0,A/8150,33.69,nan,S
559,1,3,Passenger_559,female,22.5,0,0,A/6047,83.36,nan,S
560,1,3,Passenger_560,male,30.9,1,0,A/9717,105.36,nan,S
561,1,3,Passenger_561,male,12.7,0,0,A/4420,25.43,nan,S
562,0,3,Passenger_562,male,46.3,0,2,A/1992,35.56,nan,S
563,0,3,Passenger_563,female,39.4,0,0,A/9189,28.16,nan,S
564,0,1,Passenger_564,female,,0,0,A/3524,3.69,nan,S
565,0,3,Passenger_565,female,23.4,0,0,A/9550,42.25,D33,Q
566,0,3,Passenger_566,male,39.0,0,0,A/2115,95.4,nan,S
567,0,3,Passenger_567,male,20.1,0,1,A/6773,77.28,B20,S
568,0,1,Passenger_568,male,,0,0,A/6132,114.06,B20,S
569,1,3,Passenger_569,male,46.3,3,0,A/4933,14.67,nan,S
570,0,2,Passenger_570,female,18.6,1,1,A/9994,60.59,D45,S
571,0,3,Passenger_571,male,35.2,2,0,A/9165,65.94,nan,S
572,1,1,Passenger_572,female,34.4,1,0,A/665,71.77,nan,S
573,0,3,Passenger_573,female,,0,0,A/7512,38.1,nan,Q
574,1,3,Passenger_574,male,22.9,0,3,A/2118,49.78,nan,S
575,1,1,Passenger_575,female,47.0,0,0,A/2414,49.45,C123,Q
576,1,3,Passenger_576,male,21.6,0,0,A/4512,3.49,B20,C
577,0,2,Passenger_577,male,4.6,0,0,A/3983,52.9,nan,S
578,1,3,Passenger_578,male,39.0,0,0,A/8316,25.96,nan,S
579,0,3,Passenger_579,male,13.2,0,0,A/6839,29.79,nan,S
580,0,3,Passenger_580,male,39.7,0,0,A/9429,4.34,D45,S
581,0,3,Passenger_581,male,,0,0,A/8002,4.22,nan,S
582,1,3,Passenger_582,male,38.8,0,0,A/1289,124.96,nan,C
583,0,2,Passenger_583,male,45.0,1,0,A/7256,77.94,nan,S
584,0,2,Passenger_584,male,58.3,0,1,A/7442,22.4,nan,Q
585,1,3,Passenger_585,male,43.5,0,2,A/6984,68.6,B20,C
586,0,3,Passenger_586,male,34.6,0,0,A/3257,13.99,nan,Q
587,0,3,Passenger_587,male,52.9,0,0,A/5620,40.54,nan,S
588,0,3,Passenger_588,female,54.6,0,0,A/1841,57.08,nan,Q
589,0,2,Passenger_589,female,54.8,0,0,A/3788,14.12,D45,S
590,0,3,Passenger_590,female,23.1,0,1,A/7585,0.74,nan,S
591,0,1,Passenger_591,female,11.0,0,0,A/5469,96.2,B57,C
592,1,3,Passenger_592,male,,2,0,A/5744,65.71,E46,S
593,0,1,Passenger_593,female,39.9,2,1,A/9189,77.73,nan,S
594,0,2,Passenger_594,male,32.2,0,0,A/4123,1.59,D45,S
595,1,2,Passenger_595,male,,0,0,A/816,4.06,nan,S
596,0,2,Passenger_596,female,37.8,1,0,A/4067,3.94,nan,S
597,1,3,Passenger_597,male,9.4,0,0,A/7523,78.12,C123,S
598,0,2,Passenger_598,female,,0,0,A/6550,35.96,D45,S
599,0,3,Passenger_599,female,45.7,0,1,A/3315,34.48,nan,S
600,0,1,Passenger_600,female,37.7,2,1,A/7925,15.84,B57,Q
601,0,2,Passenger_601,female,39.7,0,0,A/490,62.09,nan,S
602,0,1,Passenger_602,male,52.4,0,2,A/9991,24.02,nan,C
603,0,1,Passenger_603,male,,1,0,A/3137,2.77,nan,Q
604,0,3,Passenger_604,male,,0,1,A/332,51.56,nan,S
605,0,3,Passenger_605,male,46.7,0,0,A/3231,115.91,D33,S
606,0,3,Passenger_606,male,46.4,3,1,A/7734,58.07,D45,S
607,0,3,Passenger_607,female,37.8,0,1,A/333,100.05,D45,S
608,0,2,Passenger_608,female,27.8,0,0,A/1491,6.12,nan,S
609,0,3,Passenger_609,male,30.0,0,2,A/9547,34.58,nan,S
610,1,3,Passenger_610,male,12.1,0,1,A/989,33.57,nan,S
611,0,3,Passenger_611,male,45.6,0,1,A/8002,40.93,B57,S
612,1,1,Passenger_612,male,45.1,0,0,A/845,57.03,nan,S
613,1,2,Passenger_613,female,11.6,0,1,A/527,10.95,nan,Q
614,0,2,Passenger_614,male,,1,1,A/831,67.37,nan,S
615,1,2,Passenger_615,male,35.7,0,0,A/899,46.39,nan,Q
616,1,3,Passenger_616,male,15.7,0,2,A/6607,31.79,nan,Q
617,0,3,Passenger_617,female,13.1,0,0,A/7125,141.78,nan,S
618,0,3,Passenger_618,male,35.2,1,0,A/9127,9.49,nan,S
619,1,3,Passenger_619,male,,0,0,A/7724,71.48,nan,C
620,1,3,Passenger_620,male,55.5,0,0,A/8426,119.91,nan,C
621,0,3,Passenger_621,male,43.3,0,0,A/5483,80.72,E46,S
622,0,3,Passenger_622,male,36.6,0,0,A/6307,91.31,nan,Q
623,0,1,Passenger_623,female,37.3,0,2,A/2638,67.45,nan,S
624,0,1,Passenger_624,male,48.6,1,0,A/3818,117.02,nan,S
625,0,1,Passenger_625,male,,0,0,A/8332,24.08,nan,S
626,0,3,Passenger_626,male,37.0,0,0,A/3467,107.56,D33,S
627,0,3,Passenger_627,female,,0,0,A/5108,1.97,nan,S
628,1,2,Passenger_628,male,72.9,1,2,A/5329,87.74,nan,S
629,0,3,Passenger_629,female,14.6,0,0,A/7488,33.2,nan,S
630,0,1,Passenger_630,male,25.6,0,1,A/2515,73.54,nan,S
631,1,3,Passenger_631,male,,0,0,A/7271,37.44,nan,C
632,1,2,Passenger_632,male,,0,0,A/3049,56.97,nan,C
633,0,1,Passenger_633,male,32.1,0,0,A/4361,121.03,nan,S
634,0,3,Passenger_634,female,40.7,0,0,A/5245,45.5,nan,S
635,0,2,Passenger_635,male,5.7,0,0,A/3566,21.81,nan,S
636,0,2,Passenger_636,male,45.6,0,0,A/3188,54.91,nan,S
637,0,2,Passenger_637,male,18.7,0,0,A/1215,22.39,nan,S
638,0,3,Passenger_638,male,,0,1,A/4678,135.9,nan,S
639,0,3,Passenger_639,male,43.0,0,0,A/2690,46.53,nan,C
640,0,2,Passenger_640,male,,1,0,A/7472,12.65,D45,Q
641,0,3,Passenger_641,female,34.6,3,0,A/3673,51.87,nan,S
642,0,3,Passenger_642,male,41.2,3,0,A/3078,13.57,nan,C
643,0,2,Passenger_643,male,36.0,1,1,A/9522,39.65,nan,S
644,0,2,Passenger_644,female,25.2,0,0,A/7413,25.87,nan,S
645,0,1,Passenger_645,male,27.7,1,0,A/7122,34.57,A23,S
646,1,1,Passenger_646,female,,0,2,A/5075,11.11,nan,S
647,0,3,Passenger_647,male,17.5,0,0,A/5025,21.14,nan,S
648,1,1,Passenger_648,female,43.9,0,0,A/8147,133.79,B20,C
649,1,3,Passenger_649,male,34.0,0,0,A/8190,19.19,nan,C
650,0,3,Passenger_650,female,,1,0,A/8151,35.35,nan,C
651,0,1,Passenger_651,female,46.7,0,1,A/5392,5.14,nan,C
652,0,3,Passenger_652,male,28.3,0,1,A/6745,49.85,nan,Q
653,0,2,Passenger_653,female,27.4,2,3,A/5503,28.72,nan,S
654,1,3,Passenger_654,male,23.2,0,0,A/3530,77.02,nan,S
655,0,3,Passenger_655,male,34.8,0,0,A/2095,136.81,C123,S
656,0,3,Passenger_656,male,34.3,2,0,A/6130,6.98,A23,S
657,0,3,Passenger_657,male,20.7,0,0,A/3991,95.85,nan,S
658,0,1,Passenger_658,male,27.5,0,0,A/7245,15.91,nan,S
659,1,3,Passenger_659,male,20.8,0,0,A/8598,110.29,nan,S
660,0,3,Passenger_660,male,20.1,0,0,A/9654,144.42,nan,S
661,0,3,Passenger_661,female,5.8,1,0,A/2202,23.31,A23,Q
662,1,3,Passenger_662,female,26.8,0,1,A/3130,41.01,nan,S
663,0,3,Passenger_663,male,6.2,0,1,A/8624,82.4,nan,S
664,0,1,Passenger_664,male,23.5,0,0,A/8207,46.22,D45,S
665,0,1,Passenger_665,male,,0,0,A/342,60.09,E46,C
666,0,3,Passenger_666,male,44.7,3,0,A/1984,18.01,E46,S
667,0,2,Passenger_667,male,15.8,0,1,A/8115,9.22,D33,S
668,0,3,Passenger_668,male,19.3,0,0,A/9724,93.02,nan,S
669,0,3,Passenger_669,male,24.7,0,0,A/6847,50.99,C85,S
670,0,2,Passenger_670,female,21.9,1,0,A/8594,37.18,nan,S
671,0,1,Passenger_671,male,49.2,2,0,A/4430,69.34,B20,S
672,1,3,Passenger_672,male,14.1,0,0,A/7963,59.31,nan,S
673,0,2,Passenger_673,male,,0,1,A/3209,18.74,nan,S
674,0,3,Passenger_674,male,34.6,0,0,A/2286,115.99,A23,S
675,0,2,Passenger_675,male,42.3,1,0,A/1650,4.09,nan,Q
676,1,3,Passenger_676,male,24.7,0,0,A/746,26.55,D45,Q
677,0,1,Passenger_677,male,3.1,1,0,A/6244,73.43,nan,S
678,0,3,Passenger_678,male,27.9,0,1,A/4756,38.84,C85,S
679,1,3,Passenger_679,female,48.9,1,0,A/9004,34.22,nan,S
680,1,3,Passenger_680,female,34.0,0,1,A/637,44.19,nan,S
681,1,1,Passenger_681,male,33.3,0,0,A/6672,14.28,nan,S
682,0,3,Passenger_682,male,,0,0,A/334,77.85,D45,S
683,0,3,Passenger_683,male,13.7,0,0,A/9796,42.56,nan,S
684,1,1,Passenger_684,male,30.3,1,0,A/6639,39.73,nan,S
685,1,1,Passenger_685,male,10.0,1,0,A/1474,17.41,D45,S
686,0,1,Passenger_686,male,40.9,0,0,A/2009,23.5,nan,S
687,0,3,Passenger_687,male,18.1,0,0,A/9207,83.51,C85,S
688,0,3,Passenger_688,male,29.7,0,0,A/7318,3.83,nan,S
689,1,3,Passenger_689,male,3.6,1,1,A/180,33.37,nan,S
690,0,1,Passenger_690,female,24.5,0,2,A/2183,11.82,nan,S
691,0,2,Passenger_691,female,13.4,0,0,A/1790,24.19,nan,S
692,0,3,Passenger_692,female,-2.5,0,2,A/856,30.76,nan,S
693,0,3,Passenger_693,male,37.6,0,0,A/2770,43.69,E46,S
694,0,3,Passenger_694,female,53.0,0,0,A/3851,134.69,nan,S
695,0,1,Passenger_695,male,45.8,0,1,A/8759,12.23,B57,S
696,0,3,Passenger_696,female,39.5,0,0,A/5361,32.49,nan,S
697,0,2,Passenger_697,male,24.2,4,0,A/6952,27.5,nan,S
698,0,2,Passenger_698,female,41.3,0,0,A/1594,65.61,A23,C
699,0,3,Passenger_699,male,47.1,0,1,A/5840,54.9,nan,Q
700,0,3,Passenger_700,female,31.9,0,1,A/9311,109.42,nan,Q
701,0,3,Passenger_701,female,13.4,1,0,A/8155,90.58,nan,S
702,0,1,Passenger_702,male,23.0,0,0,A/1001,52.57,nan,Q
703,0,1,Passenger_703,male,53.8,0,0,A/772,11.5,nan,S
704,0,3,Passenger_704,female,29.0,0,0,A/8730,45.23,nan,S
705,0,3,Passenger_705,male,-16.5,0,0,A/544,29.45,nan,S
706,1,2,Passenger_706,female,,0,1,A/9257,82.67,B20,C
707,0,1,Passenger_707,male,24.1,1,0,A/8755,76.31,nan,S
708,1,1,Passenger_708,male,,1,0,A/2298,20.18,nan,C
709,0,3,Passenger_709,male,26.2,0,0,A/2387,38.1,B57,S
710,1,1,Passenger_710,male,44.8,0,0,A/4108,101.67,B57,S
711,1,2,Passenger_711,female,22.6,2,2,A/9204,64.09,nan,S
712,0,1,Passenger_712,male,2.5,0,0,A/596,19.03,nan,S
713,0,2,Passenger_713,male,23.1,1,0,A/1563,62.14,nan,S
714,0,1,Passenger_714,male,34.8,0,0,A/6928,38.74,C123,S
715,0,3,Passenger_715,male,33.7,2,0,A/4353,100.93,nan,S
716,1,1,Passenger_716,female,12.4,1,0,A/593,61.49,C85,S
717,1,3,Passenger_717,female,25.1,2,0,A/5165,15.14,nan,S
718,1,1,Passenger_718,male,,0,0,A/5530,114.95,nan,C
719,0,3,Passenger_719,female,12.7,0,0,A/1526,63.16,nan,S
720,1,3,Passenger_720,female,39.3,2,0,A/9984,123.63,nan,S
721,1,3,Passenger_721,male,0.6,0,0,A/1893,26.09,nan,S
722,0,3,Passenger_722,female,42.1,0,2,A/2823,88.61,nan,S
723,0,2,Passenger_723,male,17.5,1,0,A/758,85.61,nan,Q
724,1,2,Passenger_724,male,35.6,1,0,A/4861,49.09,nan,C
725,0,3,Passenger_725,female,,2,0,A/7730,20.22,nan,S
726,1,3,Passenger_726,male,34.1,0,0,A/8841,29.67,D33,S
727,0,3,Passenger_727,female,17.3,1,0,A/8934,45.98,A23,C
728,1,3,Passenger_728,female,20.0,1,0,A/4450,21.27,B57,C
729,0,3,Passenger_729,male,,0,0,A/307,78.66,nan,C
730,0,3,Passenger_730,female,24.0,0,0,A/4290,15.45,nan,C
731,0,1,Passenger_731,male,35.3,0,0,A/1983,47.11,nan,S
732,1,3,Passenger_732,male,27.3,0,1,A/2986,47.47,nan,S
733,1,3,Passenger_733,male,30.9,4,0,A/577,34.39,nan,S
734,0,1,Passenger_734,female,36.2,0,0,A/9053,0.26,nan,S
735,0,3,Passenger_735,male,,1,0,A/8481,67.94,nan,S
736,1,1,Passenger_736,male,16.1,3,0,A/6954,44.35,nan,S
737,0,3,Passenger_737,female,,0,0,A/855,35.43,nan,S
738,1,1,Passenger_738,female,46.7,1,1,A/9738,104.27,C85,S
739,0,3,Passenger_739,female,31.6,0,0,A/5031,12.63,nan,S
740,0,3,Passenger_740,male,18.2,1,1,A/9955,1.37,B20,S
741,0,2,Passenger_741,male,35.6,0,0,A/5824,71.28,E46,S
742,0,3,Passenger_742,male,36.6,2,0,A/4250,43.17,nan,C
743,1,3,Passenger_743,female,37.3,0,0,A/4160,72.27,nan,C
744,0,3,Passenger_744,male,16.3,0,1,A/4865,36.92,nan,S
745,0,1,Passenger_745,male,20.4,1,0,A/3712,84.41,nan,S
746,1,2,Passenger_746,female,20.5,0,0,A/6653,94.0,nan,S
747,0,1,Passenger_747,male,,0,0,A/7478,138.5,nan,S
748,0,3,Passenger_748,female,37.5,0,0,A/1789,99.2,nan,S
749,1,3,Passenger_749,female,,1,0,A/1416,141.94,nan,S
750,1,3,Passenger_750,female,35.3,0,2,A/7230,57.55,nan,C
751,0,3,Passenger_751,male,49.0,0,3,A/3286,11.66,nan,S
752,1,3,Passenger_752,male,39.6,0,0,A/5889,19.21,nan,S
753,1,3,Passenger_753,female,28.0,0,2,A/1245,41.14,D45,S
754,0,1,Passenger_754,female,13.4,0,0,A/4494,27.55,nan,S
755,0,3,Passenger_755,female,20.0,0,0,A/8042,60.43,nan,S
756,1,1,Passenger_756,male,26.3,0,0,A/7648,37.83,nan,C
757,1,3,Passenger_757,female,41.6,0,0,A/660,21.04,C123,S
758,0,3,Passenger_758,female,29.6,0,3,A/2012,6.17,nan,S
759,1,3,Passenger_759,female,20.8,1,0,A/1964,1.9,nan,S
760,1,1,Passenger_760,female,,0,0,A/396,50.82,E46,S
761,0,2,Passenger_761,female,29.0,0,0,A/2509,33.58,nan,S
